"Z","mass","abundance","A"
1,1.007825,99.9885,1
1,2.014102,0.0115,2
1,3.016049,NA,3
2,3.016029,0.000137,3
2,4.002603,99.999863,4
3,6.015122,7.59,6
3,7.016004,92.41,7
4,9.012182,100,9
5,10.012937,19.9,10
5,11.009305,80.1,11
6,12,98.93,12
6,13.003355,1.07,13
6,14.003242,NA,14
7,14.003074,99.632,14
7,15.000109,0.368,15
8,15.994915,99.757,16
8,16.999132,0.038,17
8,17.99916,0.205,18
9,18.998403,100,19
10,19.99244,90.48,20
10,20.993847,0.27,21
10,21.991386,9.25,22
11,22.98977,100,23
12,23.985042,78.99,24
12,24.985837,10,25
12,25.982593,11.01,26
13,26.981538,100,27
14,27.976927,92.2297,28
14,28.976495,4.6832,29
14,29.97377,3.0872,30
15,30.973762,100,31
16,31.972071,94.93,32
16,32.971458,0.76,33
16,33.967867,4.29,34
16,35.967081,0.02,36
17,34.968853,75.78,35
17,36.965903,24.22,37
18,35.967546,0.3365,36
18,37.962732,0.0632,38
18,39.962383,99.6003,40
19,38.963707,93.2581,39
19,39.963999,0.0117,40
19,40.961826,6.7302,41
20,39.962591,96.941,40
20,41.958618,0.647,42
20,42.958767,0.135,43
20,43.955481,2.086,44
20,45.953693,0.004,46
20,47.952534,0.187,48
21,44.95591,100,45
22,45.952629,8.25,46
22,46.951764,7.44,47
22,47.947947,73.72,48
22,48.947871,5.41,49
22,49.944792,5.18,50
23,49.947163,0.25,50
23,50.943964,99.75,51
24,49.94605,4.345,50
24,51.940512,83.789,52
24,52.940654,9.501,53
24,53.938885,2.365,54
25,54.93805,100,55
26,53.939615,5.845,54
26,55.934942,91.754,56
26,56.935399,2.119,57
26,57.93328,0.282,58
27,58.9332,100,59
28,57.935348,68.0769,58
28,59.930791,26.2231,60
28,60.93106,1.1399,61
28,61.928349,3.6345,62
28,63.92797,0.9256,64
29,62.929601,69.17,63
29,64.927794,30.83,65
30,63.929147,48.63,64
30,65.926037,27.9,66
30,66.927131,4.1,67
30,67.924848,18.75,68
30,69.925325,0.62,70
31,68.925581,60.108,69
31,70.924705,39.892,71
32,69.92425,20.84,70
32,71.922076,27.54,72
32,72.923459,7.73,73
32,73.921178,36.28,74
32,75.921403,7.61,76
33,74.921596,100,75
34,73.922477,0.89,74
34,75.919214,9.37,76
34,76.919915,7.63,77
34,77.91731,23.77,78
34,79.916522,49.61,80
34,81.9167,8.73,82
35,78.918338,50.69,79
35,80.916291,49.31,81
36,77.920386,0.35,78
36,79.916378,2.28,80
36,81.913485,11.58,82
36,82.914136,11.49,83
36,83.911507,57,84
36,85.91061,17.3,86
37,84.911789,72.17,85
37,86.909183,27.83,87
38,83.913425,0.56,84
38,85.909262,9.86,86
38,86.908879,7,87
38,87.905614,82.58,88
39,88.905848,100,89
40,89.904704,51.45,90
40,90.905645,11.22,91
40,91.90504,17.15,92
40,93.906316,17.38,94
40,95.908276,2.8,96
41,92.906378,100,93
42,91.90681,14.84,92
42,93.905088,9.25,94
42,94.905841,15.92,95
42,95.904679,16.68,96
42,96.906021,9.55,97
42,97.905408,24.13,98
42,99.907477,9.63,100
43,97.907216,NA,98
44,95.907598,5.54,96
44,97.905287,1.87,98
44,98.905939,12.76,99
44,99.90422,12.6,100
44,100.905582,17.06,101
44,101.90435,31.55,102
44,103.90543,18.62,104
45,102.905504,100,103
46,101.905608,1.02,102
46,103.904035,11.14,104
46,104.905084,22.33,105
46,105.903483,27.33,106
46,107.903894,26.46,108
46,109.905152,11.72,110
47,106.905093,51.839,107
47,108.904756,48.161,109
48,105.906458,1.25,106
48,107.904183,0.89,108
48,109.903006,12.49,110
48,110.904182,12.8,111
48,111.902757,24.13,112
48,112.904401,12.22,113
48,113.903358,28.73,114
48,115.904755,7.49,116
49,112.904061,4.29,113
49,114.903878,95.71,115
50,111.904821,0.97,112
50,113.902782,0.66,114
50,114.903346,0.34,115
50,115.901744,14.54,116
50,116.902954,7.68,117
50,117.901606,24.22,118
50,118.903309,8.59,119
50,119.902197,32.58,120
50,121.90344,4.63,122
50,123.905275,5.79,124
51,120.903818,57.21,121
51,122.904216,42.79,123
52,119.90402,0.09,120
52,121.903047,2.55,122
52,122.904273,0.89,123
52,123.902819,4.74,124
52,124.904425,7.07,125
52,125.903306,18.84,126
52,127.904461,31.74,128
52,129.906223,34.08,130
53,126.904468,100,127
54,123.905896,0.09,124
54,125.904269,0.09,126
54,127.90353,1.92,128
54,128.904779,26.44,129
54,129.903508,4.08,130
54,130.905082,21.18,131
54,131.904154,26.89,132
54,133.905395,10.44,134
54,135.90722,8.87,136
55,132.905447,100,133
56,129.90631,0.106,130
56,131.905056,0.101,132
56,133.904503,2.417,134
56,134.905683,6.592,135
56,135.90457,7.854,136
56,136.905821,11.232,137
56,137.905241,71.698,138
57,137.907107,0.09,138
57,138.906348,99.91,139
58,135.907144,0.185,136
58,137.905986,0.251,138
58,139.905434,88.45,140
58,141.90924,11.114,142
59,140.907648,100,141
60,141.907719,27.2,142
60,142.90981,12.2,143
60,143.910083,23.8,144
60,144.912569,8.3,145
60,145.913112,17.2,146
60,147.916889,5.7,148
60,149.920887,5.6,150
61,144.912744,NA,145
62,143.911995,3.07,144
62,146.914893,14.99,147
62,147.914818,11.24,148
62,148.91718,13.82,149
62,149.917271,7.38,150
62,151.919728,26.75,152
62,153.922205,22.75,154
63,150.919846,47.81,151
63,152.921226,52.19,153
64,151.919788,0.2,152
64,153.920862,2.18,154
64,154.922619,14.8,155
64,155.92212,20.47,156
64,156.923957,15.65,157
64,157.924101,24.84,158
64,159.927051,21.86,160
65,158.925343,100,159
66,155.924278,0.06,156
66,157.924405,0.1,158
66,159.925194,2.34,160
66,160.92693,18.91,161
66,161.926795,25.51,162
66,162.928728,24.9,163
66,163.929171,28.18,164
67,164.930319,100,165
68,161.928775,0.14,162
68,163.929197,1.61,164
68,165.93029,33.61,166
68,166.932045,22.93,167
68,167.932368,26.78,168
68,169.93546,14.93,170
69,168.934211,100,169
70,167.933894,0.13,168
70,169.934759,3.04,170
70,170.936322,14.28,171
70,171.936378,21.83,172
70,172.938207,16.13,173
70,173.938858,31.83,174
70,175.942568,12.76,176
71,174.940768,97.41,175
71,175.942682,2.59,176
72,173.94004,0.16,174
72,175.941402,5.26,176
72,176.94322,18.6,177
72,177.943698,27.28,178
72,178.945815,13.62,179
72,179.946549,35.08,180
73,179.947466,0.012,180
73,180.947996,99.988,181
74,179.946706,0.12,180
74,181.948206,26.5,182
74,182.950224,14.31,183
74,183.950933,30.64,184
74,185.954362,28.43,186
75,184.952956,37.4,185
75,186.955751,62.6,187
76,183.952491,0.02,184
76,185.953838,1.59,186
76,186.955748,1.96,187
76,187.955836,13.24,188
76,188.958145,16.15,189
76,189.958445,26.26,190
76,191.961479,40.78,192
77,190.960591,37.3,191
77,192.962924,62.7,193
78,189.95993,0.014,190
78,191.961035,0.782,192
78,193.962664,32.967,194
78,194.964774,33.832,195
78,195.964935,25.242,196
78,197.967876,7.163,198
79,196.966552,100,197
80,195.965815,0.15,196
80,197.966752,9.97,198
80,198.968262,16.87,199
80,199.968309,23.1,200
80,200.970285,13.18,201
80,201.970626,29.86,202
80,203.973476,6.87,204
81,202.972329,29.524,203
81,204.974412,70.476,205
82,203.973029,1.4,204
82,205.974449,24.1,206
82,206.975881,22.1,207
82,207.976636,52.4,208
83,208.980383,100,209
84,208.982416,NA,209
85,209.987131,NA,210
86,222.01757,NA,222
87,223.019731,NA,223
88,226.025403,NA,226
89,227.027747,NA,227
90,232.03805,100,232
91,231.035879,100,231
92,234.040946,0.0055,234
92,235.043923,0.72,235
92,238.050783,99.2745,238
93,237.048167,NA,237
94,244.064198,NA,244
95,243.061373,NA,243
96,247.070347,NA,247
97,247.070299,NA,247
98,251.07958,NA,251
99,252.082972,NA,252
100,257.095099,NA,257
101,258.098425,NA,258
102,259.101024,NA,259
103,262.109692,NA,262
104,263.118313,NA,263
105,262.011437,NA,262
106,266.012238,NA,266
107,264.012496,NA,264
108,269.001341,NA,269
109,268.001388,NA,268
110,272.001463,NA,272
111,272.001535,NA,272
112,NA,NA,277
114,NA,NA,289
116,NA,NA,289
118,NA,NA,293
